cell_line,DepMap_ID,Sanger_ID,tissue,hrdsum_broad,hrdsum_sanger_sangerwes,hrdsum_sanger_broadwes,hrdsum_summary
1321N1,ACH-001000,SIDM01967,CNS/Brain,36,,,30
143B,ACH-001001,SIDM00804,Bone,57,,,49
22RV1,ACH-000956,SIDM00499,Prostate,8,6,14,6
2313287,ACH-000948,SIDM00980,Esophagus/Stomach,22,13,,15
253J,ACH-000011,SIDM01529,Bladder/Urinary Tract,,,18,11
253JBV,ACH-000026,SIDM01624,Bladder/Urinary Tract,,,11,6
42MGBA,ACH-000323,SIDM00982,CNS/Brain,21,,,17
451LU,ACH-001002,SIDM01240,Skin,,19,,19
5637,ACH-000905,SIDM00807,Bladder/Urinary Tract,23,22,,20
59M,ACH-000520,SIDM01528,Ovary/Fallopian Tube,40,,,33
639V,ACH-000973,SIDM00999,Bladder/Urinary Tract,20,22,,19
647V,ACH-000896,SIDM00983,Bladder/Urinary Tract,59,38,,46
697,ACH-000070,SIDM01076,Lymphoid,11,9,,8
769P,ACH-000411,SIDM00803,Kidney,13,11,,10
786O,ACH-000649,SIDM00125,Kidney,20,9,,12
8305C,ACH-001306,SIDM00997,Thyroid,15,22,,17
8505C,ACH-001307,SIDM00996,Thyroid,10,6,,6
8MGBA,ACH-000137,SIDM00998,CNS/Brain,33,22,,24
A101D,ACH-000008,SIDM00801,Skin,20,19,,18
A1207,ACH-000283,SIDM01527,CNS/Brain,25,,,20
A172,ACH-000558,SIDM00799,CNS/Brain,28,26,,25
A204,ACH-000201,SIDM00798,Soft Tissue,0,0,,0
A2058,ACH-000788,SIDM00797,Skin,13,5,,7
A253,ACH-000740,SIDM00796,Head and Neck,47,33,,38
A2780,ACH-000657,SIDM00210,Ovary/Fallopian Tube,11,5,,6
A375,ACH-000219,SIDM00795,Skin,30,18,,22
A388,ACH-001442,SIDM00794,Skin,,11,,10
A3KAW,ACH-000697,SIDM00495,Lymphoid,28,20,,22
A427,ACH-000757,SIDM00810,Lung,,23,,24
A431,ACH-001328,SIDM00995,Skin,,20,,20
A498,ACH-000555,SIDM00124,Kidney,19,20,,18
A4FUK,ACH-000157,SIDM00502,Lymphoid,7,6,,5
A549,ACH-000681,SIDM00903,Lung,25,22,,21
A673,ACH-000052,SIDM00848,Bone,19,22,,18
A704,ACH-000429,SIDM00849,Kidney,12,13,,10
ABC1,ACH-000528,SIDM00494,Lung,51,38,,42
ACCMESO1,ACH-000086,SIDM01526,Pleura,9,,23,12
ACHN,ACH-000046,SIDM00123,Kidney,9,14,,10
ACN,ACH-002389,SIDM00057,Peripheral Nervous System,,21,,21
AGS,ACH-000880,SIDM00850,Esophagus/Stomach,5,4,,4
ALLPO,ACH-002209,SIDM00211,Lymphoid,,4,,4
ALLSIL,ACH-000105,SIDM00994,Lymphoid,9,10,8,7
AM38,ACH-000269,SIDM00492,CNS/Brain,29,40,,33
AML193,ACH-000557,SIDM01525,Myeloid,4,,14,6
AMO1,ACH-000838,SIDM00993,Lymphoid,47,30,41,36
AN3CA,ACH-000940,SIDM00901,Uterus,9,4,,6
ARH77,ACH-002210,SIDM00900,Non-Cancerous,,17,,17
ASH3,ACH-001443,SIDM00491,Thyroid,,21,,21
ASPC1,ACH-000222,SIDM00899,Pancreas,19,14,,14
ATN1,ACH-002058,SIDM00233,Lymphoid,,25,,26
AU565,ACH-000248,SIDM00898,Breast,49,43,,44
AZ521,ACH-001015,SIDM01934,Bowel,4,,,3
BALL1,ACH-002211,SIDM00287,Lymphoid,,29,,31
BB30HNC,ACH-002212,SIDM00172,Head and Neck,,14,,13
BB30PBL,ACH-002342,SIDM01638,Non-Cancerous,,0,,0
BB49EBV,ACH-002343,SIDM01722,Non-Cancerous,,0,,0
BB49HNC,ACH-002213,SIDM00174,Head and Neck,,7,,6
BB65EBV,ACH-002344,SIDM01721,Non-Cancerous,,0,,0
BB65RCC,ACH-002090,SIDM00191,Kidney,,11,,10
BC1,ACH-002214,SIDM00896,Lymphoid,,9,,8
BC3,ACH-002215,SIDM00895,Lymphoid,,3,,3
BC3C,ACH-000593,SIDM01523,Bladder/Urinary Tract,16,,,13
